PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W CAN1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:53ff747a A __valid_user_code_checksum
PdM/tp1_2/out/tp1_2.elf:1a001c84 R _etext
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W USB1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W I2S0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000df6 0000000c T Chip_Clock_GetBaseClocktHz
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W UART0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001a8 00000012 T bss_init
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a00162c T __aeabi_uldivmod
PdM/tp1_2/out/tp1_2.elf:10000070 ? _noinit
PdM/tp1_2/out/tp1_2.elf:10000068 00000004 B SystemCoreClock
PdM/tp1_2/out/tp1_2.elf:1a000728 00000054 T Chip_UART_Init
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W ADC0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000180 00000002 W UsageFault_Handler
PdM/tp1_2/out/tp1_2.elf:1a000e74 0000004c T Chip_Clock_GetRate
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000684 0000006c T Board_SetupClocking
PdM/tp1_2/out/tp1_2.elf:20008000 A __top_RamAHB32
PdM/tp1_2/out/tp1_2.elf:1a00165c 000002d0 T __udivmoddi4
PdM/tp1_2/out/tp1_2.elf:1a001a18 00000004 T ExtRateIn
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W IntDefaultHandler
PdM/tp1_2/out/tp1_2.elf:1a000300 T __CRP_WORD_END__
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GPIO1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W SSP0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a001c7c R __exidx_start
PdM/tp1_2/out/tp1_2.elf:1a0002fc 00000004 T CRP_WORD
PdM/tp1_2/out/tp1_2.elf:1a001930 00000048 T __libc_init_array
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W ADC1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000614 00000030 T Board_Init
PdM/tp1_2/out/tp1_2.elf:1a00049e 00000002 W _init
PdM/tp1_2/out/tp1_2.elf:1a000114 T __data_section_table
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W RTC_IRQHandler
PdM/tp1_2/out/tp1_2.elf:10000070 B _ebss
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000414 00000088 T Reset_Handler
PdM/tp1_2/out/tp1_2.elf:1a0011c4 0000007c T tickInit
PdM/tp1_2/out/tp1_2.elf:20010000 A __top_RamAHB_ETB16
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W SPI_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a001114 00000038 T Chip_I2C_SetClockRate
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W LCD_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000b2c 0000004c T Chip_Clock_EnableCrystal
PdM/tp1_2/out/tp1_2.elf:10008000 A __top_RamLoc32
PdM/tp1_2/out/tp1_2.elf:1a00018a 0000001e T data_init
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0010f0 00000024 T Chip_I2C_Init
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W UART2_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000ce8 0000006c T Chip_Clock_GetMainPLLHz
PdM/tp1_2/out/tp1_2.elf:1a001b90 000000e6 T gpioPinsInit
PdM/tp1_2/out/tp1_2.elf:1a001048 00000012 T Chip_SSP_SetClockRate
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GPIO2_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000dd0 00000026 T Chip_Clock_GetBaseClock
PdM/tp1_2/out/tp1_2.elf:10000048 B _bss
PdM/tp1_2/out/tp1_2.elf:1a0008e0 00000032 T Chip_ADC_SetSampleRate
PdM/tp1_2/out/tp1_2.elf:1a0015b0 00000020 T delayInit
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W I2S1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a00105a 0000003e T Chip_SSP_SetBitRate
PdM/tp1_2/out/tp1_2.elf:1a001018 00000002 T Chip_GPIO_Init
PdM/tp1_2/out/tp1_2.elf:1a001a44 00000004 T OscRateIn
PdM/tp1_2/out/tp1_2.elf:10000070 ? _end_noinit
PdM/tp1_2/out/tp1_2.elf:10008000 A _vStackTop
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W SSP1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000178 T __bss_section_table_end
PdM/tp1_2/out/tp1_2.elf:1a0012a0 000001ac T gpioInit
PdM/tp1_2/out/tp1_2.elf:1a00192c 00000002 W __aeabi_ldiv0
PdM/tp1_2/out/tp1_2.elf:1a001520 0000001c T USB0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W SCT_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000b94 0000001c T Chip_Clock_GetDividerDivisor
PdM/tp1_2/out/tp1_2.elf:1a0002fc T __CRP_WORD_START__
PdM/tp1_2/out/tp1_2.elf:1a001978 000000a0 T memset
PdM/tp1_2/out/tp1_2.elf:1a00017c 00000002 W MemManage_Handler
PdM/tp1_2/out/tp1_2.elf:1a000300 00000110 T main
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W WDT_IRQHandler
PdM/tp1_2/out/tp1_2.elf:2000c000 A __top_RamAHB16
PdM/tp1_2/out/tp1_2.elf:1008a000 A __top_RamLoc40
PdM/tp1_2/out/tp1_2.elf:1a000182 00000002 W SVC_Handler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000e04 0000003c T Chip_Clock_EnableOpts
PdM/tp1_2/out/tp1_2.elf:1a000bb0 000000b8 T Chip_Clock_GetClockInputHz
PdM/tp1_2/out/tp1_2.elf:1a000c68 00000080 T Chip_Clock_CalcMainPLLValue
PdM/tp1_2/out/tp1_2.elf:1a00114c 00000038 T SystemInit
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W QEI_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000150 T __bss_section_table
PdM/tp1_2/out/tp1_2.elf:1a00144c 0000006a T gpioWrite
PdM/tp1_2/out/tp1_2.elf:1a00049c 00000002 W _fini
PdM/tp1_2/out/tp1_2.elf:1a0008a0 00000040 T Chip_ADC_Init
PdM/tp1_2/out/tp1_2.elf:1000006c 00000004 B g_pUsbApi
PdM/tp1_2/out/tp1_2.elf:1a00064c 00000038 T Board_SetupMuxing
PdM/tp1_2/out/tp1_2.elf:1a00077c 000000dc T Chip_UART_SetBaudFDR
PdM/tp1_2/out/tp1_2.elf:1a0011a0 0000000c T tickRead
PdM/tp1_2/out/tp1_2.elf:10000040 00000008 D tickRateMS
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W ETH_IRQHandler
PdM/tp1_2/out/tp1_2.elf:10000000 ? _end_uninit_RESERVED
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W CAN0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:10000000 D _data
PdM/tp1_2/out/tp1_2.elf:10000070 B _pvHeapStart
PdM/tp1_2/out/tp1_2.elf:1a000178 T __section_table_end
PdM/tp1_2/out/tp1_2.elf:1a001098 00000038 T Chip_SSP_Init
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GINT0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W DAC_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0005f0 00000024 T Board_Debug_Init
PdM/tp1_2/out/tp1_2.elf:10000048 D _edata
PdM/tp1_2/out/tp1_2.elf:1a0010d0 00000020 T Chip_I2C_EventHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000ec0 00000158 T Chip_SetupCoreClock
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GPIO0_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a000000 00000040 T g_pfnVectors
PdM/tp1_2/out/tp1_2.elf:1a000920 00000014 T SystemCoreClockUpdate
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W DMA_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W EVRT_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1b080000 A __top_MFlashB512
PdM/tp1_2/out/tp1_2.elf:1a00192c 00000002 W __aeabi_idiv0
PdM/tp1_2/out/tp1_2.elf:1a00017e 00000002 W BusFault_Handler
PdM/tp1_2/out/tp1_2.elf:1a000e40 00000034 T Chip_Clock_Enable
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W UART3_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a001610 0000001c T delayWrite
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W M0APP_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0014b6 00000068 T gpioRead
PdM/tp1_2/out/tp1_2.elf:1a00153c 00000074 T boardInit
PdM/tp1_2/out/tp1_2.elf:1a000040 000000d4 T g_pfnVendorVectors
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GINT1_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0011ac 00000018 T tickPowerSet
PdM/tp1_2/out/tp1_2.elf:1a000d78 00000058 T Chip_Clock_SetBaseClock
PdM/tp1_2/out/tp1_2.elf:1a001184 0000001c T cyclesCounterInit
PdM/tp1_2/out/tp1_2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
PdM/tp1_2/out/tp1_2.elf:1a0006f0 0000000c T Board_SystemInit
